Game

Seed 417064
38 W..................3..;;;;.............................W...,cccba..b.W
39 W..................6a.;;;;........WWW..................W...,bcWa.....W
40 W..................6aa;;;;........WWW..................W...,abW......W
41 W..................6aa;;;;........WWW..................W...,.aW......W
42 W..................6aa............WWW...;;;;...........W...,..W......W
43 W..................6a.............WWW...;;;;...........W...,..W......W
44 W............WWW..GGG....................,.............W...,..W......W
45 W............WWW..GGG....................,,............W...0..W......W
46 W............WWW..GGG.....................,............W...1..W......W
47 W............WWW..AGA..........;;;;;;.....,............W...1..W......W
48 W............................,,;;;;;;.....,..........WWW...2..W......W
49 W.......................,,,,,,.;;;;;;,....,,,,,,,;;..W.....2..W......W
50 W.....................,,,......;;;;;;,...........;;..W.....3..W......W
51 W...............;;;;;,,..............,...........;;.baa....3..W......W
52 W...............;;;;;................,,,,,,,,,,,,;;bbbaa...3..W......W
53 W...............;;;;;............................;;bbbbaDD33..WWWWW..W
54 W................,...............................bbbbbbbDD3...WWWWW..W
55 W................,................................bbbbbaDD....WWWWW..W
56 W................,.................................bbbaaDD...........W
57 W................,..................................baa.DD...........W
58 W................,...................................a...............W
59 W................,...................................................W
60 W................,...................................................W
61 W........;;;;;;..,...................................................W
62 W........;;;;;;..,,,,,,,11226666GGG..................................W
63 W........;;;;;;............aacccGGE.........................d........W
64 W........;;;;;;.............aaccGEE........................ddd.......W
65 W.............,,,,,,,,0114444444EEE.......................ccdcc.d....W
66 W...............................EEE......................bbcccbddd...W
67 W.........................................................bbcbbadaa..W
68 W..........................................................bbb.aaa...W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 20

36
13 58
13 59
13 60
13 61
13 62
13 63
14 58
14 59
14 60
14 61
14 62
14 63
15 58
15 59
15 60
15 61
15 62
15 63
16 58
16 59
16 60
16 61
16 62
16 63
17 58
17 59
17 60
17 61
17 62
17 63
18 58
18 59
18 60
18 61
18 62
18 63

15
62 32
62 33
62 34
63 32
63 33
63 34
64 32
64 33
64 34
65 32
65 33
65 34
66 32
66 33
66 34

8
35 49
35 50
35 51
35 52
36 49
36 50
36 51
36 52

15
51 16
51 17
51 18
51 19
51 20
52 16
52 17
52 18
52 19
52 20
53 16
53 17
53 18
53 19
53 20

10
53 56
53 57
54 56
54 57
55 56
55 57
56 56
56 57
57 56
57 57

24
47 31
47 32
47 33
47 34
47 35
47 36
48 31
48 32
48 33
48 34
48 35
48 36
49 31
49 32
49 33
49 34
49 35
49 36
50 31
50 32
50 33
50 34
50 35
50 36

30
26 33
26 34
26 35
26 36
26 37
26 38
27 33
27 34
27 35
27 36
27 37
27 38
28 33
28 34
28 35
28 36
28 37
28 38
29 33
29 34
29 35
29 36
29 37
29 38
30 33
30 34
30 35
30 36
30 37
30 38

10
22 11
22 12
23 11
23 12
24 11
24 12
25 11
25 12
26 11
26 12

6
35 59
35 60
36 59
36 60
37 59
37 60

10
9 44
9 45
9 46
9 47
9 48
10 44
10 45
10 46
10 47
10 48

8
42 40
42 41
42 42
42 43
43 40
43 41
43 42
43 43

10
19 38
19 39
20 38
20 39
21 38
21 39
22 38
22 39
23 38
23 39

12
44 18
44 19
44 20
45 18
45 19
45 20
46 18
46 19
46 20
47 18
47 19
47 20

24
32 9
32 10
32 11
32 12
33 9
33 10
33 11
33 12
34 9
34 10
34 11
34 12
35 9
35 10
35 11
35 12
36 9
36 10
36 11
36 12
37 9
37 10
37 11
37 12

10
49 49
49 50
50 49
50 50
51 49
51 50
52 49
52 50
53 49
53 50

10
7 30
7 31
8 30
8 31
9 30
9 31
10 30
10 31
11 30
11 31

36
14 10
14 11
14 12
14 13
14 14
14 15
15 10
15 11
15 12
15 13
15 14
15 15
16 10
16 11
16 12
16 13
16 14
16 15
17 10
17 11
17 12
17 13
17 14
17 15
18 10
18 11
18 12
18 13
18 14
18 15
19 10
19 11
19 12
19 13
19 14
19 15

20
26 48
26 49
26 50
26 51
26 52
27 48
27 49
27 50
27 51
27 52
28 48
28 49
28 50
28 51
28 52
29 48
29 49
29 50
29 51
29 52

20
37 22
37 23
37 24
37 25
38 22
38 23
38 24
38 25
39 22
39 23
39 24
39 25
40 22
40 23
40 24
40 25
41 22
41 23
41 24
41 25

24
61 9
61 10
61 11
61 12
61 13
61 14
62 9
62 10
62 11
62 12
62 13
62 14
63 9
63 10
63 11
63 12
63 13
63 14
64 9
64 10
64 11
64 12
64 13
64 14

paths 12

6 17 9
28 39
28 40
28 41
28 42
28 43
28 44
28 45
28 46
28 47

3 1 23
54 17
55 17
56 17
57 17
58 17
59 17
60 17
61 17
62 17
62 18
62 19
62 20
62 21
62 22
62 23
62 24
62 25
62 26
62 27
62 28
62 29
62 30
62 31

9 12 60
11 46
11 45
11 44
12 44
12 43
12 42
12 41
13 41
13 40
13 39
13 38
14 38
15 38
16 38
16 37
16 36
16 35
16 34
16 33
16 32
16 31
16 30
17 30
17 29
17 28
17 27
17 26
17 25
17 24
18 24
19 24
19 23
19 22
19 21
19 20
19 19
20 19
21 19
22 19
23 19
24 19
25 19
26 19
27 19
28 19
29 19
30 19
31 19
32 19
33 19
34 19
35 19
36 19
37 19
38 19
39 19
40 19
41 19
42 19
43 19

10 14 13
44 41
45 41
45 42
46 42
47 42
48 42
49 42
49 43
49 44
49 45
49 46
49 47
49 48

6 2 19
31 34
31 35
32 35
33 35
33 36
33 37
34 37
34 38
34 39
35 39
35 40
35 41
35 42
35 43
35 44
35 45
35 46
35 47
35 48

5 3 13
48 30
48 29
49 29
49 28
49 27
49 26
49 25
49 24
50 24
50 23
50 22
51 22
51 21

4 8 18
54 58
53 58
53 59
52 59
51 59
50 59
49 59
48 59
47 59
46 59
45 59
44 59
43 59
42 59
41 59
40 59
39 59
38 59

7 16 3
22 10
21 10
20 10

5 14 15
49 37
50 37
51 37
52 37
52 38
52 39
52 40
52 41
52 42
52 43
52 44
52 45
52 46
52 47
52 48

17 11 14
25 51
24 51
23 51
23 50
23 49
23 48
23 47
23 46
23 45
23 44
23 43
23 42
23 41
23 40

19 1 18
65 14
65 15
65 16
65 17
65 18
65 19
65 20
65 21
65 22
65 23
65 24
65 25
65 26
65 27
65 28
65 29
65 30
65 31

7 13 7
27 12
27 11
27 10
28 10
29 10
30 10
31 10

masks 8
59 52 
38 41 
32 59 
39 48 
11 20 
53 34 
43 30 
67 13 

round 112
total_score 15544 6631 26628 10998
status 0 0 0 0

city_owners
 2 2 2 2 2 2 2 3 3 0 2 2 0 1 0 3 3 2 0 0

path_owners
 2 0 0 0 2 0 2 2 0 2 0 2

units
2 22 62 72 4 7 0 0 
3 67 1 96 4 1 0 0 
3 63 56 100 0 0 0 0 
2 24 61 35 0 12 1 0 
3 11 30 100 0 0 0 0 
0 19 68 100 0 0 0 0 
0 42 22 26 0 0 0 0 
2 61 32 100 0 0 0 0 
3 3 31 94 3 3 0 0 
3 7 29 100 0 0 0 0 
1 35 65 90 2 5 0 0 
3 44 63 100 0 0 0 0 
2 10 7 37 0 0 0 0 
2 49 17 32 0 0 0 0 
2 51 54 1 0 22 1 0 
0 32 12 100 0 0 0 0 
2 32 3 100 0 0 0 0 
3 21 10 100 0 0 0 1 
3 8 7 100 0 0 0 0 
2 56 57 100 0 0 0 1 
3 25 12 73 0 0 0 0 
2 64 60 85 3 5 0 0 
2 31 10 73 0 0 0 0 
2 16 27 65 0 0 0 0 
3 37 61 36 0 0 0 0 
2 66 64 92 4 3 0 0 
0 68 52 100 0 0 0 0 
0 44 48 100 0 0 0 1 
0 62 22 40 0 0 0 1 
0 13 44 29 0 0 0 0 
1 34 67 100 0 0 0 0 
2 52 59 13 0 11 1 0 
0 50 59 100 0 0 0 0 
3 23 10 68 0 0 0 0 
2 12 45 0 0 0 0 0 
0 65 61 100 0 0 0 0 
3 15 55 100 0 0 0 0 
0 12 41 97 3 1 0 0 
0 51 5 100 0 0 0 0 
0 37 20 39 0 0 0 0 
2 1 43 100 0 0 0 0 
0 16 30 100 0 0 0 0 
0 57 59 100 0 0 0 0 
2 12 29 66 0 0 0 0 
1 2 50 100 0 0 0 0 
0 14 16 100 0 0 0 1 
1 11 46 58 2 6 0 0 
0 61 21 3 0 0 0 0 
0 44 19 31 0 24 1 0 
3 28 17 100 0 0 0 1 
2 14 50 1 3 10 0 0 
2 22 10 33 0 0 0 0 
1 29 8 100 0 0 0 0 
1 67 12 100 0 0 0 0 
2 16 32 21 0 0 0 0 
1 32 10 3 0 0 0 0 
2 28 44 100 0 0 0 0 
0 13 68 98 2 2 0 0 
3 34 15 100 0 0 0 0 
2 63 27 28 0 0 0 0 

commands
48 b
35 t
57 l
22 b
42 l
29 b
56 b
24 l
59 t
40 r
36 l
30 l
34 b
6 b
50 b
58 r
43 b
27 t
52 b
23 b
11 t
45 l
12 b
2 t
15 b
49 l
8 b
38 r
1 r
54 r
26 r
31 b
41 t
46 l
9 b
20 t
28 r
10 l
19 t
5 t
25 t
0 b
32 b
21 t
13 t
3 b
53 r
4 b
14 l
16 r
47 t
39 l
17 b
44 b
7 b
18 b
37 b
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W............................bbcbb...................................W
02 W...........................bbcccbb..................................W
03 W............................ccdcc...................................W
04 W...........................aaddd....................................W
05 W..........................aaaadaa...................................W
06 W.........................aaaaaaaaa...WWWW...........................W
07 W..........................aaa;;aa....WWWW...........................W
08 W...........................aa;;a.....WWWW...........................W
09 W....................WWWWW...a;;WWW.........GHIHF....................W
10 W....................WWWWW....;;............HJIIH...a................W
11 W....................WWWWW....;;............999....baa..............aW
12 W....................WWWWW...............7667.....cbbaa............daW
13 W.....................................3477.......Wccbbaa..;;;;;;..dddW
14 W.........;;;;;;......................0..........Wdccbbaa.;;;;;;...daW
15 W.........;;;;;;......................,..........Wddbbaa..;;;;;;....aW
16 W.........;;;;;;..............,,,,,,,,,...........dWWWWW..;;;;;;.....W
17 W.........;;;;;;........,,,,,,,....................WWWWW..;;;;;;.....W
18 W.........;;;;;;........,..........................WWWWW..;;;;;;a....W
19 W.........;;;;;;...,,,,,,.............;;..........WWWWWW.......baa...W
20 W.........,....W...,..................;;...............W......cbbaa..W
21 W.........,........,..................;;...............W.....cccbbaa.W
22 W.........,;;......,..................;;...............W....ccdccbbaaW
23 W..........;;......,..................;;,,,,,,,,,,,,...W.WWWWdddbbaa.W
24 W..........;;......,...............................,...W.WWWW.dbbaa..W
25 W..........;;......,...............................,...W.WWWW..baa...W
26 W..........;;......,.............;;;;;;.........;;;;;..W........a....W
27 W.........,,,......,.............;;;;;;.........;;;;;..W.............W
28 W.........,........,.............;;;;;;,,,,,,,,,;;;;;..W.............W
29 W.........,........,.............;;;;;;.........;;;;;..W.............W
30 W.........,........,.............;;;;;;................W.............W
31 W.........,........,..............,,...................W...........a.W
32 W........;;;;......,...............,...................W..........baaW
33 W........;;;;......,...............,,,.................W.....a...cbbaW
34 W........;;;;......,.................,,,...............W....aba.dccbbW
35 W........;;;;......,...................,,,,,,,,,,;;;;..W...;;bbdddccbW
36 W........;;;;......2.............................;;;;..W...;;bbbdccbbW
37 W........;;;;......2..;;;;.............................W...;;bbbbcbbaW
38 W..................5..;;;;.............................W...,bbbba.baaW
39 W..................5..;;;;........WWW..................W...,bbWa...a.W
40 W..................5..;;;;........WWW..................W...,abW......W
41 W..................5..;;;;........WWW..................W...,.aW......W
42 W..................5..............WWW...;;;;...........W...,..W......W
43 W..................5..............WWW...;;;;...........W...,..W......W
44 W............WWW..FFF....................,.............W...,..W......W
45 W............WWW..FFF....................,,............W...0..W......W
46 W............WWW..FFF.....................,............W...0..W......W
47 W............WWW..FFF..........;;;;;;.....,............W...1..W......W
48 W............................,,;;;;;;.....,..........WWW...1..W......W
49 W.......................,,,,,,.;;;;;;,....,,,,,,,;;..W.....2..W......W
50 W.....................,,,......;;;;;;,...........;;.aW.....2..W......W
51 W...............;;;;;,,..............,...........;;aaa.....2..W......W
52 W...............;;;;;................,,,,,,,,,,,,;;aaaa....2..W......W
53 W...............;;;;;............................;;aaaaaCC22..WWWWW..W
54 W................,..............................aaaaaaaaCC2...WWWWW..W
55 W................,...............................aaaaaaaCC....WWWWW..W
56 W................,................................aaaaa.CC...........W
57 W................,.................................aaa..CC...........W
58 W................,..................................a................W
59 W................,...................................................W
60 W................,...................................................W
61 W........;;;;;;..,...................................................W
62 W........;;;;;;..,,,,,,001155555FFF.........................d........W
63 W........;;;;;;.............bbbbFFF........................ddd.......W
64 W........;;;;;;..............bbbFFD.......................ccdcc.d....W
65 W.............,,,,,,,,0033333333FDD......................bbcccbddd...W
66 W.b.............................DDD.....................aabbcbccdcc..W
67 Wbbb.....................................................aabbbaccc...W
68 W.b.......................................................aabaa.c....W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 20

36
13 58
13 59
13 60
13 61
13 62
13 63
14 58
14 59
14 60
14 61
14 62
14 63
15 58
15 59
15 60
15 61
15 62
15 63
16 58
16 59
16 60
16 61
16 62
16 63
17 58
17 59
17 60
17 61
17 62
17 63
18 58
18 59
18 60
18 61
18 62
18 63

15
62 32
62 33
62 34
63 32
63 33
63 34
64 32
64 33
64 34
65 32
65 33
65 34
66 32
66 33
66 34

8
35 49
35 50
35 51
35 52
36 49
36 50
36 51
36 52

15
51 16
51 17
51 18
51 19
51 20
52 16
52 17
52 18
52 19
52 20
53 16
53 17
53 18
53 19
53 20

10
53 56
53 57
54 56
54 57
55 56
55 57
56 56
56 57
57 56
57 57

24
47 31
47 32
47 33
47 34
47 35
47 36
48 31
48 32
48 33
48 34
48 35
48 36
49 31
49 32
49 33
49 34
49 35
49 36
50 31
50 32
50 33
50 34
50 35
50 36

30
26 33
26 34
26 35
26 36
26 37
26 38
27 33
27 34
27 35
27 36
27 37
27 38
28 33
28 34
28 35
28 36
28 37
28 38
29 33
29 34
29 35
29 36
29 37
29 38
30 33
30 34
30 35
30 36
30 37
30 38

10
22 11
22 12
23 11
23 12
24 11
24 12
25 11
25 12
26 11
26 12

6
35 59
35 60
36 59
36 60
37 59
37 60

10
9 44
9 45
9 46
9 47
9 48
10 44
10 45
10 46
10 47
10 48

8
42 40
42 41
42 42
42 43
43 40
43 41
43 42
43 43

10
19 38
19 39
20 38
20 39
21 38
21 39
22 38
22 39
23 38
23 39

12
44 18
44 19
44 20
45 18
45 19
45 20
46 18
46 19
46 20
47 18
47 19
47 20

24
32 9
32 10
32 11
32 12
33 9
33 10
33 11
33 12
34 9
34 10
34 11
34 12
35 9
35 10
35 11
35 12
36 9
36 10
36 11
36 12
37 9
37 10
37 11
37 12

10
49 49
49 50
50 49
50 50
51 49
51 50
52 49
52 50
53 49
53 50

10
7 30
7 31
8 30
8 31
9 30
9 31
10 30
10 31
11 30
11 31

36
14 10
14 11
14 12
14 13
14 14
14 15
15 10
15 11
15 12
15 13
15 14
15 15
16 10
16 11
16 12
16 13
16 14
16 15
17 10
17 11
17 12
17 13
17 14
17 15
18 10
18 11
18 12
18 13
18 14
18 15
19 10
19 11
19 12
19 13
19 14
19 15

20
26 48
26 49
26 50
26 51
26 52
27 48
27 49
27 50
27 51
27 52
28 48
28 49
28 50
28 51
28 52
29 48
29 49
29 50
29 51
29 52

20
37 22
37 23
37 24
37 25
38 22
38 23
38 24
38 25
39 22
39 23
39 24
39 25
40 22
40 23
40 24
40 25
41 22
41 23
41 24
41 25

24
61 9
61 10
61 11
61 12
61 13
61 14
62 9
62 10
62 11
62 12
62 13
62 14
63 9
63 10
63 11
63 12
63 13
63 14
64 9
64 10
64 11
64 12
64 13
64 14

paths 12

6 17 9
28 39
28 40
28 41
28 42
28 43
28 44
28 45
28 46
28 47

3 1 23
54 17
55 17
56 17
57 17
58 17
59 17
60 17
61 17
62 17
62 18
62 19
62 20
62 21
62 22
62 23
62 24
62 25
62 26
62 27
62 28
62 29
62 30
62 31

9 12 60
11 46
11 45
11 44
12 44
12 43
12 42
12 41
13 41
13 40
13 39
13 38
14 38
15 38
16 38
16 37
16 36
16 35
16 34
16 33
16 32
16 31
16 30
17 30
17 29
17 28
17 27
17 26
17 25
17 24
18 24
19 24
19 23
19 22
19 21
19 20
19 19
20 19
21 19
22 19
23 19
24 19
25 19
26 19
27 19
28 19
29 19
30 19
31 19
32 19
33 19
34 19
35 19
36 19
37 19
38 19
39 19
40 19
41 19
42 19
43 19

10 14 13
44 41
45 41
45 42
46 42
47 42
48 42
49 42
49 43
49 44
49 45
49 46
49 47
49 48

6 2 19
31 34
31 35
32 35
33 35
33 36
33 37
34 37
34 38
34 39
35 39
35 40
35 41
35 42
35 43
35 44
35 45
35 46
35 47
35 48

5 3 13
48 30
48 29
49 29
49 28
49 27
49 26
49 25
49 24
50 24
50 23
50 22
51 22
51 21

4 8 18
54 58
53 58
53 59
52 59
51 59
50 59
49 59
48 59
47 59
46 59
45 59
44 59
43 59
42 59
41 59
40 59
39 59
38 59

7 16 3
22 10
21 10
20 10

5 14 15
49 37
50 37
51 37
52 37
52 38
52 39
52 40
52 41
52 42
52 43
52 44
52 45
52 46
52 47
52 48

17 11 14
25 51
24 51
23 51
23 50
23 49
23 48
23 47
23 46
23 45
23 44
23 43
23 42
23 41
23 40

19 1 18
65 14
65 15
65 16
65 17
65 18
65 19
65 20
65 21
65 22
65 23
65 24
65 25
65 26
65 27
65 28
65 29
65 30
65 31

7 13 7
27 12
27 11
27 10
28 10
29 10
30 10
31 10

masks 7
59 52 
38 41 
32 59 
39 48 
11 20 
53 34 
43 30 

round 113
total_score 15822 6659 26927 11039
status 0 0 0 0

city_owners
 2 2 2 2 2 2 2 3 3 0 2 2 0 1 0 3 0 2 0 0

path_owners
 2 0 0 0 2 0 2 3 0 2 0 2

units
2 23 62 68 4 8 0 0 
3 67 2 92 4 2 0 0 
3 62 56 100 0 0 0 0 
2 25 61 35 0 12 1 0 
3 12 30 100 0 0 0 0 
0 18 68 100 0 0 0 0 
0 43 22 26 0 0 0 0 
2 62 32 96 4 1 0 0 
3 4 31 91 3 4 0 0 
3 8 29 100 0 0 0 0 
1 35 64 88 2 6 0 0 
3 43 63 100 0 0 0 0 
2 11 7 37 0 0 0 0 
2 48 17 32 0 0 0 0 
2 51 53 1 0 22 1 0 
0 33 12 100 0 0 0 0 
2 32 4 100 0 0 0 0 
3 22 10 100 0 0 0 1 
3 9 7 100 0 0 0 0 
2 55 57 100 0 0 0 1 
3 24 12 73 0 0 0 0 
2 63 60 82 3 6 0 0 
2 32 10 73 0 0 0 0 
2 17 27 65 0 0 0 0 
3 37 60 36 0 0 0 0 
2 65 64 88 4 4 0 0 
0 68 53 100 0 0 0 0 
0 43 48 100 0 0 0 1 
0 62 23 40 0 0 0 1 
0 14 44 29 0 0 0 0 
1 34 66 98 2 1 0 0 
2 53 59 13 0 11 1 0 
0 51 59 100 0 0 0 0 
3 23 10 41 0 0 0 0 
2 13 45 0 0 0 0 0 
0 64 61 100 0 0 0 0 
3 15 54 100 0 0 0 0 
0 13 41 94 3 2 0 0 
0 51 6 100 0 0 0 0 
0 37 19 39 0 0 0 0 
2 1 44 100 0 0 0 0 
0 15 30 100 0 0 0 0 
0 57 58 100 0 0 0 0 
2 13 29 66 0 0 0 0 
1 3 50 100 0 0 0 0 
0 14 15 100 0 0 0 1 
1 11 45 56 2 7 0 0 
0 60 21 3 0 0 0 0 
0 45 19 31 0 24 1 0 
3 28 16 100 0 0 0 1 
1 10 68 100 0 0 0 0 
3 50 1 100 0 0 0 0 
1 30 8 100 0 0 0 0 
1 67 13 100 0 0 0 1 
2 16 33 21 0 0 0 0 
2 52 1 100 0 0 0 0 
2 29 44 100 0 0 0 0 
0 13 67 96 2 3 0 0 
3 34 16 100 0 0 0 0 
2 62 27 28 0 0 0 0 

commands
8 b
28 r
37 b
18 b
33 b
45 b
42 l
41 t
25 t
38 r
27 l
39 l
17 l
24 b
50 l
58 r
43 b
36 l
4 b
31 b
3 b
1 r
44 b
57 l
13 t
55 t
2 t
32 b
26 r
21 t
19 t
35 t
40 b
52 r
53 t
10 l
12 b
20 l
22 r
11 t
49 r
48 b
16 r
30 b
14 l
9 b
34 b
15 b
47 t
46 b
6 b
5 l
7 l
29 b
56 b
0 b
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W...........................aabbbaa..................................W
02 W..........................aabbcbbaa.................................W
03 W...........................bbcccbb..................................W
04 W............................ccdcc...................................W
05 W.............................ddd....................................W
06 W..............................d......WWWW...........................W
07 W.............................;;......WWWW...........................W
08 W.............................;;......WWWW...........................W
09 W....................WWWWW....;;WWW.........GIHHG....................W
10 W....................WWWWW....;;............IIIHH..a.................W
11 W....................WWWWW....;;............888...baa..............c.W
